,0
0,passenger_count
1,Distance
2,Speed
3,pickup_category_time__00-01
4,pickup_category_time__01-02
5,pickup_category_time__02-03
6,pickup_category_time__03-04
7,pickup_category_time__04-05
8,pickup_category_time__05-06
9,pickup_category_time__06-07
10,pickup_category_time__07-08
11,pickup_category_time__08-09
12,pickup_category_time__09-10
13,pickup_category_time__10-11
14,pickup_category_time__11-12
15,pickup_category_time__12-13
16,pickup_category_time__13-14
17,pickup_category_time__14-15
18,pickup_category_time__15-16
19,pickup_category_time__16-17
20,pickup_category_time__17-18
21,pickup_category_time__18-19
22,pickup_category_time__19-20
23,pickup_category_time__20-21
24,pickup_category_time__21-22
25,pickup_category_time__22-23
26,pickup_category_time__23-00
27,pickup_day_1
28,pickup_day_2
29,pickup_day_3
30,pickup_day_4
31,pickup_day_5
32,pickup_day_6
33,pickup_day_7
34,pickup_day_8
35,pickup_day_9
36,pickup_day_10
37,pickup_day_11
38,pickup_day_12
39,pickup_day_13
40,pickup_day_14
41,pickup_day_15
42,pickup_day_16
43,pickup_day_17
44,pickup_day_18
45,pickup_day_19
46,pickup_day_20
47,pickup_day_21
48,pickup_day_22
49,pickup_day_23
50,pickup_day_24
51,pickup_day_25
52,pickup_day_26
53,pickup_day_27
54,pickup_day_28
55,pickup_day_29
56,pickup_day_30
57,pickup_day_31
58,dropoff_day_1
59,dropoff_day_2
60,dropoff_day_3
61,dropoff_day_4
62,dropoff_day_5
63,dropoff_day_6
64,dropoff_day_7
65,dropoff_day_8
66,dropoff_day_9
67,dropoff_day_10
68,dropoff_day_11
69,dropoff_day_12
70,dropoff_day_13
71,dropoff_day_14
72,dropoff_day_15
73,dropoff_day_16
74,dropoff_day_17
75,dropoff_day_18
76,dropoff_day_19
77,dropoff_day_20
78,dropoff_day_21
79,dropoff_day_22
80,dropoff_day_23
81,dropoff_day_24
82,dropoff_day_25
83,dropoff_day_26
84,dropoff_day_27
85,dropoff_day_28
86,dropoff_day_29
87,dropoff_day_30
88,dropoff_day_31
89,pickup_month_1
90,pickup_month_2
91,pickup_month_3
92,pickup_month_4
93,pickup_month_5
94,pickup_month_6
95,dropoff_month_1
96,dropoff_month_2
97,dropoff_month_3
98,dropoff_month_4
99,dropoff_month_5
100,dropoff_month_6
101,dropoff_month_7
102,flag__N
103,flag__Y
104,pickup_cluster_0
105,pickup_cluster_1
106,pickup_cluster_2
107,pickup_cluster_3
108,pickup_cluster_4
109,pickup_cluster_5
110,pickup_cluster_6
111,pickup_cluster_7
112,pickup_cluster_8
113,pickup_cluster_9
114,pickup_cluster_10
115,pickup_cluster_11
116,pickup_cluster_12
117,pickup_cluster_13
118,pickup_cluster_14
119,pickup_cluster_15
120,pickup_cluster_16
121,pickup_cluster_17
122,dropoff_cluster_0
123,dropoff_cluster_1
124,dropoff_cluster_2
125,dropoff_cluster_3
126,dropoff_cluster_4
127,dropoff_cluster_5
128,dropoff_cluster_6
129,dropoff_cluster_7
130,dropoff_cluster_8
131,dropoff_cluster_9
132,dropoff_cluster_10
133,dropoff_cluster_11
134,dropoff_cluster_12
135,dropoff_cluster_13
136,dropoff_cluster_14
137,dropoff_cluster_15
138,dropoff_cluster_16
139,dropoff_cluster_17
